1039,Un'saneh Tokef (Heb),וּנתנה תּוקף,"כּבקרת רוֹעה עדרוֹ: מעביר צאמוֹ תּחת שבטוֹ, כּן תּעביר ותספּוֹר..."
1040,Un'saneh Tokef (Heb),וּנתנה תּוקף,
1041,Undzer Nigundl,אונדזער ניגונדל,"האָבן מיר אַ ניגונדל, אין נחת און אין פֿרײדן, זינגען מיר עס,"
1042,Unter A Kleyn Beymele,אונטער אַ קלײן בײמעלע,
1043,Unter Dayne Vayse Shtern (Brodno),אונטער דײַנע װײַסע שטערן,תּחת זיו כּוֹכבי שמים שים עלי את כּף ידך!
1044,Unter Di Grininke Beymelekh,אונטער די גרינינקע בײמעלעך,
1045,Unter Di Grininke Beymelekh,אונטער די גרינינקע בײמעלעך,בּין העצים הירקרקים משה'נים שלמה'נים משחקים:
1046,Ura (Heb),עורה (עבֿרית),עורה כּבודי עורה הגבל וכנור אעירה שחר.
1047,Uri Guri (Heb),אורי גורי,היו היו הוי שני תאומים כּשתי טפּות חלב הם זה לזה דומים.
1048,Ushavtem Mayim (Heb),וּשאבתּם מים,"מים, מים בּשׂשׂוֹן, מים, מים, בּשׂשׂוֹן,"
1049,Ushavtem Mayim (Heb),וּשאבתּם מים,"וּשבתּם מים בּשׂשׂוֹן ממעיני הישוּה. מים, מים, מים, מים, הוֹי,"
1050,Utane Tokef (Heb),וּנתנה תּוקף,
1051,Utsu Eytsa (Heb),עוּצוּ עצה (עבֿרית),"עוּצוּ עצה ותוּפר, דבֿרוּ דבר ולא יקום כּי עמנו אל."
1052,Uvashofor Godol (Heb),ובשפר גדול,וּבשוֹפר גדוֹל יתּקע וקוֹל דממה דקה ישמע. וּמלאכים יחפזוּן
1053,Uvashofor Godol (Heb),ובשפר גדול,וּבשוֹפר גדוֹל יתּקע. וקוֹל דממה דקה ישמא. וימרוּ. הנה יוֹם הדין.
1054,Uvayom Simkhaskhem (Heb),וביום שׂמחתכם,
1055,Uvedivrey Kodshekha (Heb),ובדברי קדשיך (עבֿרית),
1056,Uveneh Osoh (Heb),ובנה אותה (עבֿרית),
1057,Uveyom Hashabat (Heb),וביום השבּת,"וביום, וביום, וביום, וביום, וביום השבּת,"
1058,Uvnukho Yomar (Heb),וּבנחה יאמר (עבֿרית),"וּבנחה יאמר שׁוּבה יי רבבוֹת אלפי ישׂראל: קוּמה יי למנוּחתך, אתּה..."
1059,Uvnukho Yomar (Heb),וּבנחה יאמר (עבֿרית),"וּבנחה יאמר: יי, רבבוֹת אלפי ישׂראל. קוּמה יי למנוּחתך, אתּה..."
1060,Uyivne Yersushalayim (Heb),ובנה ירושלים,ובנה ירושלים עיר הקודש במהרה.
1061,V'al Keyn (Heb),ועל כן,ועל כן נקוה לך ה' וגומר.
1062,V'al Kulom (Heb),ועל כּלם,ןעל כּלם אלוֹה סליחוֹת. סלח למוּ מחל לנוּ כּפר למוּ.
1063,V'al Kulom (Heb),ועל כּלם,ועל כּלם אלוֹה סליחוֹת. סלח למוּ מחל לנוּ כּפר למוּ.
1064,V'al Yeday (Heb),ועל ידי,
1065,V'al Yeday Avadekha (Heb),ועל ידי עבגיך,ואל ידי עבדיך הנביאים כּתוּב לאמר. הלך וקראת נאזני ירוּלים ...
1066,V'al Yeday Avadekha (Heb),ועל ידי עבדיך,ואל ידי עבדיך הנביאים כּתוּב לאמר. הלך וקראת נאזני ירוּלים ...
1067,V'al Yeday Avadekha (Heb),ועל ידי עבגיך,
1068,V'al Yeday Ze (Heb),ועל ידי זה (עבֿרית),ועל ידי זה ישפע שפע רב בכל העולמות
1069,V'ilu Finu (Heb),ואילו פינו (עבֿרית),
1070,V'korev P'zurenu (Heb),וקרב פּזוּרינוּ,וקרב פּזוּרינוּ מבּין הגוים וּנפצוֹתינוּ כּנס מירכּתי ארץ.
1071,V'taher Libenu,וטהר לבּנוּ,וטהר לבּנוּ לעבגך בּאמת.
1072,Vaharikosi Lekhem Berokho (Heb),"והריקותי לכם בּרכה (מלאכי, עברית)","והריקותי לכם בּרכה עד בּלי די, עד בּלי די,"
1073,Vahaveynu (Heb),והביאנוּ,"והביאנוּ לציוֹן עירך בּרנה, ולירוּשלים בּית מקדשך"
1074,Vakht Oyf,װאַכט אױף,
1075,Vatik (Heb),ותיק (עבֿרית),
1076,Vaydeber Moshe (Heb),וידבּר משׁה (עבֿרית),וידבּר משׁה את-מעדי יי אל-בּני ישׂראל.
1077,Vayhi Bakhaytsi (Heb),ויהי בּחצי (עבֿרית),
1078,Vayiven Uziyahu-2 Chronicles 26:09,ויבן עזיהוּ (דברי הימים ב כו),"ויבן עזיהוּ מגדלים בּירוּשלים ויחזקם, ויחזקם, ויבן מגדלים בּמדבּר"
1079,Vayom Ekhad Vayom Bahir (Heb),בֿיום אחד בֿיום בּהיר,"ביום אחד ביום בּהיר שפתּ אותּי קצין בּכיר,"
1080,Vayukhulu (Heb),ויכולו (עבֿרית),
1081,Va-ani Tefilati (Heb),ואני תפילתי (עבֿרית),
1082,Ve'aynanu Treyenu Malketekho (Heb),ועינינו תראינה מלכּותך (עבֿרית),
1083,Vedavid Yefe Eynayim (Heb),ודוד יפה עינים,"ודוד יפה עינים, הוּא רוֹעה בּשוֹשנים, הכּה שאוּל בּאלפיו,"
1084,Vedavid Yefe Eynayim (Heb),ודוד יפה עינים,"ודוד יפה עינים, הוּא רוֹעה בּשוֹשנים, הבּה שאוּל בּאלפיו,"
1085,Vegar Ze'e Im Kvess (Heb),השׂם נפשׁנו (עבֿרית),
1086,Vehakohanim (Heb),והכּהנים (עבֿרית),
1087,Vehakohanim (Heb),והכּהנים (עבֿרית),תּבא לפניך תּפלתנוּ ואל תּתעלם מתּחנתנוּ. שׁאין אנחנוּ עזי פנים...
1088,Vehasianu (Heb),והשׂיאנו (עבֿרית),
1089,Vehaviney Letsion (Heb),והביאנו לציום (עבֿרית),
1090,Veheyu Beakharit Hayomim (Heb),"והיה בּאחרית הימים (ישעיה ב, עבֿרית)",והיה בּאחרית הימים נכוֹן יהיה בּית-יהוּה בּראשׁ ההרים ונשׂא מגבעוֹת
1091,Vehi Sheomdo (Heb),והיא שעמדה,"והיא שעמדה, והיא שעמדה, לאבוֹתינוּ ולנוּ,"
1092,Vehi Sheomdo (Heb),והיא שעמדה,"והיא שעמדה, שעמדה לאבוֹתינוּ, לאבוֹתינוּ ולנוּ,"
1093,Vehi Sheomdo (Heb),והיא שעמדה,"והיא שעמדה לאבוֹתינוּ ולנוּ, שלא אחד בּלבד עמד עלינוּ לכלוֹתינוּ"
1094,Vekhi Yadav Shel Moshe (Heb),וכי ידיו של משה,
1095,Vekhol Hakhiam (Heb),וכל החיים,
1096,Vekhol Hakhiam (Heb),וכל החיים,"וכל חהיים יודוך סלה ויהללו את שׂמך בּאמת הא' ישועתנו סלה,"
1097,Vekhol Karni (Heb),וכל קרני,
1098,Vekhol Ma'aminim (Heb),וכל מאמינים,
1099,Veliyerushalayim Irkha (Heb),ולירוּשלים עירך,ולירוּשלים עירך בּרחמים תּשוּב ותשכּוֹן בּתוֹכה כּאשר דבּרתּ
1100,Velo Nesato (Heb),ולא נתתּוֹ (עבֿרית),ולא נתתּוֹ יי אלהינוּ לגוֹיי הארצות. ולא הנחלתּוֹ מלכּנוּ לעוֹבדי...
1101,Velu (Heb),ולוּ (עבֿרית),"ולוּ ילדים, ילדים קונים -- בּרוך משׁכּיחנוּ עקת השׁנים."
1102,Ven S'kumt Der Friling Vider (Heb),װען ס'קומט דער פֿרילינג...(עבֿרית),
1103,Venzkhe Venikhye (Heb),שוֹמר ישׂראל (עבֿרית),
1104,Ver Der Ershter Vet Lakhn,װער דער ערשטער װעט לאַכן,
1105,Ver Hot Aza Yingele (Heb),װער האָט אַזאַ ייַנגעלע (עבֿרית),
1106,Verastikh Li (Zwick),וארשׂתּיך לי (צװיק),"וארשׂתּיך לי לעוֹלם וארשׂתּיך לי, בּצדק ובמשפּט, וּבחסד וּברחמים:"
1107,Verastikh Li (Shneyer),וארשׂתּיך לי (שנײנער),"וארשׂתּיך לי לעוֹלם וארשׂתּיך לי, בּצדק ובמשפּט, וּבחסד וּברחמים:"
1108,Vesamakhta Behagekha (Heb),ושׂמחתּ בּחגך,ושׂמחתּ בּחגך והיית אך שׂמח.
1109,Vesamakhta Behagekha (Heb),ושׂמחתּ בּחגך,
1110,Vesham Nashir (Heb),ושם נשיר (עבֿרית),"ושם נשיר שיר חדש וברננה נעלה, הרחמן הנקדש יתהברך ויתעלה,"
1111,Vetekhezena (Heb),ותחזינה,
1112,Veyeda Kol Pa'ol (Heb),וידע כּל פּעול (עבֿרית),"וידע כּל פּעול כּי אתה פעלתי ויבין כּל יצור כּי אתה יצרתי,"
1113,Veyehi Rotson (Heb),ויהי רצוֹן (עבֿרית),יהי רצוֹן מלפניך יהוֹה אלהינוּ ואלהי אבוֹתינוּ שׁתּרגינוּ...
1114,Veyesoyu (Heb),ויאתיו,
1115,Veyismekhu Vekho Yisroel (Heb),וישׂמחו בך ישׂראל (יבֿרית),וישׂמחו בך ישׂראל מקדשי שמך.
1116,Veyivtekhu Vekho (Heb),ויבטחוּ בך,"ויבטחוּ בך יוֹדעי שמך, כּי לא עזבתּ דוֹרשיך ד'"
1117,Veyizku Lirot Banim (Heb),ויזכּו לראות בּנים (עבֿרית),
1118,Veyofayk (Heb),ואפיק (עבֿרית),
1119,Vezokher (Heb),וזוכר (עבֿרית),וזוכר חסדי אבית ומביא גאול לבני בגיהם למאן שמו באהבה.
1120,Vezrun Lakh (Heb),ויזרון לך (עבֿרית),
1121,Vism Khelkaynu (Heb),ושׂים חלקנו (עבֿרית),ושׂים חלקנו עמהם לעולם ולא נבוש כּי בּך בּטחנו.
1122,Vos Vestu Tun in Palestina ? (Heb),איפה הייתּ,"איפה הייתּ, איפה הייתּ, היגידי לי בּיתּי היקרה?"
1123,Vu Ahin Zol Ikh Geyn? (Korntayer),װוּ אַהין זאָל איך גײן? (קאָרנטײַער),"לאן עלך ואפנה, את דרכּי אין למצא, לאן אלך ואפנה, נעוּלוֹת כּל..."
1124,Wake Me To Bless Thy Name (Heb),את שׁמך לברך עוררני (עבֿרית),אלהי משׁכּנוֹתיך ירידוֹת וקרבתך בּמראה לא בחידוֹת
1125,Waltz (Heb),ולס,"האביב לא שינה דעתּ איש, עופי עופי לך ציפורי"
1126,We Are The Talk Of The Town (Heb),כּל העיר מרכלת עלינו (עבֿרית),
1127,We Live Underground (Heb),חיים אנן בּמהתרת,
1128,We're No Dancers (Heb),אנחנו לא רקדנים (עבֿרית),
1129,When The Saints...(Heb),כשיבוא שלום (עברית),
1130,Where Are You My Love (Heb),איפה את אהוהב (עבֿרית),
1131,Who Cares (Heb),מה איכפת,
1132,With Timbrel & Dance (Heb),בתופים ובמחולות (עבֿרית),
1133,Without Words (Heb),ללא מלים,
1134,Yaale (Heb),יעלה,יעלה תּחנוּננוּ מערב. ויבא שועתנוּ מבּקר. ויראה רנוּננוּ עד ערב.
1135,Yad Anuga,יד ענוגה,
1136,Yafim Haleylot Bikhanan (Trad),יפים הלילוֹת בּכנען (טראַד),"מה יפים הלילוֹת בּכנען, צוֹננים הם וּבהירים, הדממה פלטה שיר,"
1137,Yafim Haleylot Bikhanan (Trad),יפים הלילוֹת בּכנען (טראַד),"יפים הלילוֹת בּכנען, צוֹננים הם וּבהירים, הדממה"
1138,Yafim Haleylot Bikhanan (Trad),יפים הלילוֹת בּכנען (טראַד),"יפים הלילוֹת בּכנען, צוֹננים הם וּבהירים, הדממה פלטה שיר,"
1139,Yakh Khay Li Li (Heb),יח חי לי לי (יבֿרית),
1140,Yalditi Marusya (Heb),ילדתי מרוסיה (עבֿרית),
1141,Yamay Hayu Kalim (Heb),ימי היו קלים (עבֿרית),
1142,Yankele,יאַנקעלע,"נומה נומה יעקלה קטנצייק, את שתי עיניך השחורות עצים,"
1143,Yankele,יאַנקעלע,"נוּמה. יענקלה, עצם עינים, הנה הכּוֹכבים מעל עלוּ,"
1144,Yankele,יאַנקעלע,
1145,Yareda Hashabat (Heb),ירדה השבּת (עבֿרית),"ירדה השׁבּת אל בּקעת גגוֹסר וניחוֹת עתּיק בּשׁוּליה,"
1146,"Yarkoni, Potpouri (Heb)","ירקוני, פּאָפּורי (עבֿרית)",
1147,Yatsa Yehudi (Heb),יצא יהוּדי,"יצא יהוּדי מבּיתוֹ אל הריִוֹב - הוֹי, רחימאים, הראיתם שם -"
1148,Yatsanu At (Heb),יצאנוּ אט,"יצאנוּ אט, הוּר היה הליל. בּמרחקים הבליחוּ האוֹרוֹת. ואתּ היית..."
1149,Yeder Ruft Mir Zhamele (Heb),יעדער רופֿט מיר זשאַמעלע (עבֿרית),
1150,Yedidi Hekhaluts,ידידי החלוץ,"ידידי החלוץ הלף, אשתקר לצבא ילדה יפה מאד השאיר במושבה"
1151,Yehay (Heb),יהא,
1152,Yehi Rotson (Heb),יהי רצון (העברעיִש),
1153,Yehi Rotson (Heb),יהי רצון (העברעיִש),יהי רצוֹן לפניך שׁוֹמע קוֹל בּכיוֹת. שׁתּשׂים דמעוֹתינוּ בּנאדך להיוֹת.
1154,Yehi Shalom (Heb),יהי שלום (עבֿרית),
1155,Yekhadshehu (Heb),יחדשהוּ (עבֿרית),יחדשׁהוּ הקדוֹשׁ בּרוּך הוּא עלינוּ ועל כּל עמוֹ בּית ישׂראל.
1156,Yekhadshehu (Heb),יחדשהוּ (עבֿרית),"יהדשהוּ הקדוֹש בּרוּך הוּא עלינוּ ואל כּל עמוֹ, בּית ישׂראל לחיים..."
1157,Yekum Purkum (Heb),יקום פּורקום,
1158,Yeled Yeled Li Natan (Heb),ילד ילד לי ניתן (עבֿרית),"ילד ילד לי ניתן, חבלתיז אל קול התן. ילתיו אל קול פצצה -"
1159,Yemenite Medley (Heb),מחרוזת מזרחית (עבֿרית),
1160,Yerushalayim (Heb),ירושלים (עבֿרית),ירושלים...
1161,Yerushalayim (M'al Pisgat...),ירושלים (מעל פסגת הר הצופים),"מעל פסגת הר הצופים, שלום לך, ירושלים, מעל פסגת הר הצופים..."
1162,Yerushalayim Harim Saviv La (Heb),ירושׁלים הרים סביב לה,
1163,Yerushalayim Ir Hakoydesh (Heb),ירושלים עיר הקודש (עבֿרית),
1164,Yerushalayim Shel Zahav,ירושלים של זהב,"אויר הרים צלול כּיין וריח ארנים, נשׂא בּרוח הירבים עם קול..."
1165,Yerushalayim Sheli Veshelakh (Heb),ירושלים שלי ושלך (עבֿרית),כּי מציוֹן תּצא תוֹרה וּדבר-יהוֹה מירוּשלם.
1166,Yesh Lanu Tayish (Heb),יש לנו תיש (עבֿרית),
1167,Yesh Li Gan,יש לי גן,"יש לי גן וּבּאר יש-לי, ועלי בּארי תּלוּי דלי, מדי שבּת בּא מחנך,"
1168,Yesh Li Gan,יש לי גן,"יש לי גן יש-לי, ועלי בארי תּלוּי דלי; מדי שבּתבּא מחמדי,"""
1169,Yesh Li Khag (Heb),יש לי חג (עבֿרמת),
1170,Yesh Li Reya (Heb),יש לי רעה,יש לי רעה והיא חלוה איני יודע מא שלומה.
1171,Yetsave (Heb),יצוה צור חסדי,
1172,Yeverekhekha (Heb),יברכך (תהלים קכח),יברכך ה' מצין וּראה בּטוּב ירוּשלים
1173,Yeverekhekha (Heb),יברכך (תהלים קכח),
1174,Yevorakh Kol Yisroel (Heb),יבורך כּל ישׂראל (עבֿרית),
1175,Yevorekh Et Bet Yisroel (Heb),יברך את בּית ישׂראל,"יברך את בּית ישׂראל, יברך את בּית אהרן. יברך יראי ה' הקטנים..."
1176,Yibane Hamikdash (Heb),יבּנה המקדש,"יבּנה המקדש עיר זיוֹן תּמלא, ושם נשיר שיר חדש וּברננה נעלה,"
1177,Yibane Hamikdash (Heb),יבּנה המקדש,"היי, יבּנה, יבּנה, יבּנה, יבּנה, יבּנה, המקדש"
1178,Yibane Hamikdash (Heb),יבּנה המקדש,
1179,Yiboneh Beys Hamikdosh (Heb),יבּנה בּית המקדש (שיבּנה בּית המקדש),
1180,Yidishe Piraten (Heb),יידישע פּיראטען,
1181,Yidn B'ney Rakhmonim,ייַדן בּני רחמנים,
1182,Yidn Gibn Iber Di Rede...(Heb),ייַדן גיבן איבער די רעדע...(עבֿרית),
1183,Yih'yu L'ratsen (Heb),יהיוּ לרצוֹן,יהיוּ לרצוֹן אמר-פי והגיוֹן לבּי לפניך. יי צוּרי וגוֹאלי:
1184,Yimlokh (Heb),ימלך (עבֿרית),"ימלך יי לעוֹלם, אלהיך ציוּן לדר ודר, הללוּיה."
1185,Yiru (Heb),יראו,יראו את ה' קדושיו כּי אין מחמסור ליראיו. כּפירים רשו ורעבו...
1186,Yiru Eyneynu (Heb),יורו עינינו (עבֿרית),
1187,Yisborakh Shimkha (Heb),יתּבּרך שמך (עבֿרית),"יתבּרך שמך בּפי כּל חי, תּמיד, תּמיד, לעולם ועד."
1188,Yismakh Moshe,ישׂמח משה,ישׂמך משה בּמתּנת חלקוֹ כּי עבד נאמן קראת לו.
1189,Yismakh Moshe,ישׂמח משה,"ישׂמח משה בּמתּנת חלקוֹ כּי עבד נאמן קראת לוֹ,"
1190,Yismekhu (Heb),ישׂמחוּ,ישׂמחוּ במלכוּתך שוֹמרי שבּת וקוֹראי ענג
1191,Yismekhu (Heb),ישׂמחוּ,
1192,Yismekhu (Heb),ישׂמחוּ,"ישׂמחו-במלכוּתך שׁומרי שׁבּת וקוֹראי ענג עם מקדשׁי שׁביעי,"
1193,Yismekhu (Heb),ישׂמחוּ,"ישׂמחוּ, ישׂמחוּ, במלכוּתך, שמרי שמרי שבּת..."
1194,Yismekhu (Heb),ישׂמחוּ,"ישׂמחוּ בּמלכוּתך, שוֹמרי שבּת וקוֹראי ענג עעם מקדשי שביעי..."
1195,Yismekhu (Heb),ישׂמחוּ,"ישׂמחוּ בּמלכוּתך, שוֹמרי שבּת וקוֹראי ענג עם מקדשי שביעי..."
1196,Yismekhu Hashamayim (Heb),ישׂמחו השמים,ישמחו השמים ותגל הארץ נרים הים ומלאו.
1197,Yismekhu Hashamayim (Heb),ישׂמחו השמים,ישמחו השמים ותגל הארץ ירעם הים ומלאו.
1198,Yismekhu Hashamayim (Heb),ישׂמחו השמים,ישמחו השמים ותדל הארץ נרים הים ןמלטו.
1199,Yismekhu Vemalekhutokha (Heb),ישׂמחוּ במלכוּתך,"ישׂמחוּ במלכוּתך, שוֹמרי שוֹמרי שוֹמרי שבּת וקוֹראי ענג,"
1200,Yiso Berakha (Heb),ישׂא בּרכה (עבּרית),ישׂא בּרכה מאת ה' וצדקה מאלוקי ישׂעו. שאו שערים ראשיכם והנשאו.
1201,Yisrael Yisrael (Heb),ישׂראל ישׁראל,ישׂראל ישׂראל בּטח בּשם עזרם וּמגנם הוּא
1202,"Yisroel Yisroel, (Heb)",ישׂראל ישׂראל (עבֿרית),"ישׂראל, ישׂראל, בּטח בּשם עזרם וּמגנם הוּ."
1203,Yo Ribon,יה רבון,
1204,Yodu Lashem (Heb),יוּדוֹ לה,יוּדוֹ לה' חסדו ונפלאותיו לבני אדם.
1205,Yodu Lashem (Heb),יוּדוֹ לה,"הוּדוֹ לה חסדוֹ, ונפלאוֹתּיו לבני אדם."
1206,Yom Aviv Khinam (Heb),יום אביב חינם,"אביב, אביב בכל מקום, הנרות כולן פורחות עכשיו, בּשׂדה פרגים..."
1207,Yom Leyabasha (Heb),יוֹם ליבּשׁה (עבֿרית),"יוֹם ליבּשׁה מהפכוּ מצולים, שירה חדשׁה שׁבּחוּ גאולים."
1208,Yom Tov Lanu (Heb),יוֹם טוֹב לנוּ (עבֿרית),"יוֹם טוֹב למוּ חג שׂמח, ילדים, נגילה נא! לסכּתנוּ בּא אוֹרח,"
1209,Yom Ze L'yisrael (Heb),יום זה לישׂראל,
1210,Yom Ze Mekhubod (Heb),יוֹם זה מככּד,"יוֹם זה מככּד מכּל ימים, כּי בוֹ שבת צוּר עולמים,"
1211,Yona Pa'amona (Hebrew),הי יונה,"הי הי יונה, הי יונה פעמונה. שם הרחק על הגבעה אוהלים שם ארבעה"
1212,Yonaton (Heb),יונתן (עבֿרית),
1213,Yored Ha'erev (Evening Falls),יורד הערב,
1214,Yosef Hatsadik (Heb),יוסף הצדיק (עבֿרית),
1215,Yosis Olayikh (Heb),ישׂישׂ עליך,"ישׂישׂ עליך אלקיך כּמשׂושׂ חתן על כּלה, על כּלה."
1216,Yosl Yosl,יאָסל יאָסל,
1217,You Can't Trust Anyone (Heb),אין על מי לסמוך,
1218,Youth Has Lost In Battle (Heb),נעורי בקרב אבדו לי (עבֿרית),
1219,Yudke (Heb),יודקה (עבֿרית),"נזכּוֹר איך ימים ארבּים כּשׁרשׁרת רבצה הפוּגה בּמשׁלט המאבּק,"
1220,Yugnt Himen,יוגנט הימען,"מזמוֹרנוּ נמלא צאר, אך צערנוּ עז נכוֹן, אף כּי אוֹרב בּשׁער, -"
1221,Yula La (Hebrew),יולה לא,"אני עומד על הגשר יורק, בסירה הרוק שלי מבסורטה, הוא שם בסירה."
1222,Yula Yula (Hebrew),יולה יולה,"המפק הביא אותּם, בּבסים הוריד אותּם, שמאל ימין לימד טותם,"
1223,Zagag (Heb),זגג (עבֿרית),
1224,Zakhor (Heb),זכּור (עבֿרית),"זכּור ה' חיבת ירושלים, אהבת ציון אל תשכח לנצח"
1225,Zakhor Davar Leavdekha (Heb),זכור דבר לעבדך,
1226,Zakhor Hasdu (Heb),זכר הסדו (עבֿרית),
1227,Zakhor Hashem (Heb),זכר ה' (עבֿרית),
1228,Zameri Li (Heb),זמרי לי (עבּרית),"זמרי לי זמרי, זמרי לי זמרי, יונה תמימה. זמרי לי גיל מתימן,"
1229,Zamru (Heb),זמרו (עבֿרית),זמרו לה' חסידיו והודו לזכר קדשו
1230,Ze Ha'elem (Heb),זה העלם (עבֿרית),
1231,Ze Hayom (Heb),זה היום (עבֿרית),
1232,Zekher (Heb),זכר (עבֿרית),"זכר רב טובך יביעו, וצדתך ירננו. תנון וריום ה' ארך אפים..."
1233,Zemer (Heb),זמר (עבֿרית),"לא ארחת גמלים ירדה לכרע, לא דבּשת היא אל מוּל כּוֹכב."
1234,Zemer Haplugot (Heb),זמר הפּלוּגוֹת,"את זמר הפּלגוֹת נשיר נא למזכּרת, אפל, אפל תוּדי, המשמר הכן."
1235,Zemer Khag (Heb),עסיס וסוכּות (עבֿרית),
1236,Zemer Lakh (Heb),זמר לך,"זמר, זמר לך, זמר לך מכוֹרתי, מכוֹרתי. המחוֹל סוֹבב, זמר לך דוֹבב,"
1237,"Zemer Leya'in (Di Mashke, Heb)","זמר ליין (די מאַשקע ,עבֿרית)",
1238,"Zemer Nugeh (Sad Song, Heb)",זמר נוגה (עבֿרית),"התשׁמא קוֹלי, רחוֹקי שׁלי, התשׁמע קוֹלי, בּאשר הנך --"
1239,Zer Shel Narkasim (Heb),זר של נרקיסים (עבֿרית),"עצי-הצפצפוֹת שׁירים לך שׁיר על דרך, עצי-הצפצפוֹת ניוּ גבוֹהים..."
1240,Zo Haderekh (Heb),זו הדרח (עבֿרית),
1241,Zog Nit Keyn Mol,זאָג ניט קײן מאָל,
1242,Zog Nit Keyn Mol,זאָג ניט קײן מאָל,"אל-נא תאמר: הנה דרכּי האהרוֹנה, את אוֹר היוֹם הסתּירוּ שׁמי העננה"""""
1243,Zonat Hayehudim (Heb),זונת היהודים (עבֿרית),
1244,Zot Artseynu (Heb),זאת ארצנו (עבֿרית),
1245,Zot Haderekh Le'eilat (Heb),זאת הדרך לאילת (עבֿרית),"שירה פּוֹנה אילתה, על מדבּר העאב רד, כּחל מעל וחוֹל מלמטה,"
1246,Zum Gali (Heb),זום גלי,זום גלי גלי... חהלוץ למען עבודה. עבודה למען חהלוץ.
1247,Zum Gali (Heb),זום גלי,חהלוץ למען עבודה. עבודה למען חהלוץ. זום גלי גלי...
1248,Shabos Koydesh (Zinkover Nigun),שבּת קדוש (זינקאָװער ניגון),"שבּת, שבּת, שבּת, שבּת קדוש"
1249,Vesigole Vesiro'eh,ותגלה ותראה,
1250,Kol Rino (Weiss),קול רנה (װיס),קול רנה וישוּעה בּאהלי צדיקים ימין ה' עשׂה חיל. ימין ה' רוממה..
1251,Yismeku (Anon 001),ישׂמחוּ (אנאָמים 001),ישׂמחוּ במלכוּתך שוֹמרי שבּת וקוֹראי ענג
1252,Eyshes Khayil (Shenker),אשת חיל (שענקער),אשת חיל מי ימצא ורחק מפּנינים מכרה בּטה בּה לב בּעלה ושלל לא...
1253,Ovinu Malkeynu (Bloemandal),אבינו מלכּנו (בלאָמענדאַל),
1254,Ovinu Malkeynu (Janowski),אבינו מלכּנו (יאַנאָװסקי),
1255,Ovinu Malkeynu (Katz),אבינו מלכּנו (קאַץ),
1256,Ovinu Malkeynu (Kalib),אבינו מלכּנו (קאַליב),אבינוּ צלכּנוּ נקוֹם לעינינוּ דם עבדיך השׁפוּך: אבינוּ מלכּנוּ...
1257,Ovinu Malkeynu (Zalman),אבינו מלכּנו (זאַלמאַן),"אבינוּ מלכּנוּ אהינוּ אוּנוּ, אבינוּ מלכּנוּ אין לנוּ מלך אלא אוּנה"
1258,Ovinu Malkeynu (Steinberg),אבינו מלכּנו (שטײַנבערג),
1259,Ovinu Malkeynu (Davidson),אבינו מלכּנו (דודסן),"אבינוּ מלכּנוּ אהינוּ אוּנוּ, אבינוּ מלכּנוּ אין לנוּ מלך אלא אוּנה"
1260,Ovinu Malkeynu (Secunda),אבינו מלכּנו (סעקונדאַ),תּבא לפניך תּפלתנוּ ואל תּתעלם מתּחנתנוּ. שׁאין אנחנוּ עזי פנים...
1261,Kum Bakhur Atzel,קום בּחור עצל,"קוּם בּחוּר עצל וצא לעבוֹדה, קוּם בּחוּר עצא וצא לעבוֹדה, קוֹם קוֹם..."
1262,Ki Mitsion,כּי מציוֹן,כּי מציוֹן תּצא תוֹרה וּדבר-יהוֹה מירוּשלים.
1263,Ki Mitsion,כּי מציוֹן,כּי מציוֹן תּצא תוֹרה וּדבר-יהוֹה מירוּשלם.
1264,Kevarim,קבֿרים,
1265,Shir Hashirim 03:04,שיר השירים ג,
1266,"Shir Hashirim 05:06,7",שיר השירים ה,
1267,Dodi Li (Di Terkish Khasene),דודי לי (די טערקיש חסונה),"דודי לי ואני לו, הרועה בּששנים."
1268,Ono Tovo Osshamnu (Nowakowsky),אנא-תבא (נאָװאַקאָװסקי),
1269,Lekha Dodi (Nowakowsky),לכה דודי (נאָװאַקאָװסקי),לכה דודי לקראת כּלה פּני שבּת נקבּלה.
1270,Mogeyn Ovos (Nowakowsky),מגן אבות (נאָװאַקאָװסקי),"מגן אבות בדברו, מחיה מתים במאמרו. האל הקדוש שאין כמוהו,"
1271,Al Horishonim (Nowakowsky),על הראשונים (נאָװאַקאָװסקי),"על הראשונים, ואל האחרונים, דבר טוב וקים לעולם ועד."
1272,Adonay Zekharanu (Nowakowsky),יי זכרנוּ (נאָװאַקאָװסקי),"יי זכרנוּ יברך, יברך את-בּית ישׂראל, יברך את בּית אהרן,"
1273,Eso Eynay (Avraham),אשׂא עיני (אבֿרהם),"אשׂה עיני אל-ההרים נאין יבא עזרי, עזרי מעם ה' עשׂה שמים וארץ."
1274,Eso Eynay (Steinberg),אשׂא עיני (שטײַבערג),"אשׂה עיני אל-ההרים נאין יבא עזרי, עזרי מעם ה' עשׂה שמים וארץ."
1275,Eso Eynay (Nowakowsky),אשׂא עיני (נאָװאַקאָװסקי),"אשׂה עיני אל-ההרים נאין יבא עזרי, עזרי מעם ה' עשׂה שמים וארץ."
1276,Im Adonay,אם יהוֹה,"אם-יהוֹה לא-שמר-עיר, שוא שקד שוֹמר. שוא לכם, משׁכּימי קוּם..."
